"forras","operativ_program","program","varos","nyertes","leiras","datum","osszeg","Jogallas","Megye","Kisterseg","Lako_nepesseg","roma_onkormanyzat","tipus"
"KEHOP-5.2.9-16","KEHOP","Pályázatos épületenergetikai felhívás a közép-magyarországi régió települési önkormányzatai számára","Acsa","ACSA KÖZSÉG ÖNKORMÁNYZATA","Épületenergetikai fejlesztés Acsa községben",2017-02-22,115.734338,"község","Pest","Váci","1381","van","nem_hatranyos_helyzetu"
"GINOP-7.1.2-15","GINOP","Aktív turisztikai hálózatok infrastruktúrájának fejlesztése","Balatonfüred","Kerékpáros Magyarország Szövetség ","Balatoni Kerékpáros Turisztikai Hálózat, attrakciók és megállóhelyek kialakítása – 1. ütem",2017-03-03,654.066492,"város","Veszprém","Balatonfüredi","13082","nincs","nem_hatranyos_helyzetu"
"KEHOP-2.1.3-15","KEHOP","Felhívás az ammónium-ionnal érintett ivóvízminőség-javító projektek megvalósítására","Beleg","NFP Nemzeti Fejlesztési Programiroda Nonprofit Korlátolt Felelősségű Társaság","Beleg Község ivóvízminőség-javítása",2017-03-16,339.999997,"község","Somogy","Nagyatádi","599","van","HH"
"VP-4-10.1.1.-15.","VP","Agrár-környezetvédelmi és éghajlattal kapcsolatos kifizetések","Bezi","Bősze Kornél"," Agrár-környezetgazdálkodási kifizetés",2017-03-08,17.905175,"község","Győr-Moson-Sopron","Győri","523","nincs","nem_hatranyos_helyzetu"
"KEHOP-1.5.0-15","KEHOP","Dombvidéki vízgazdálkodás fejlesztése","Bicske","Országos Vízügyi Főigazgatóság","Szent László-patak rehabilitációja",2017-02-27,1500,"város","Fejér","Bicskei","11984","van","nem_hatranyos_helyzetu"
"TOP-5.1.2-15-FE1","TOP","Helyi foglalkoztatási együttműködések","Bicske","FEJÉR MEGYEI KORMÁNYHIVATAL","Helyi foglalkoztatási együttműködések Bicske járásban",2017-03-14,185.006614,"város","Fejér","Bicskei","11984","van","nem_hatranyos_helyzetu"
"KEHOP-3.2.1-15","KEHOP","Az előkezelés, a hasznosítás és az ártalmatlanítás alrendszereinek fejlesztése a települési hulladék vonatkozásában","Bodrogkeresztúr","NFP Nemzeti Fejlesztési Programiroda Nonprofit Korlátolt Felelősségű Társaság","Komplex hulladékgazdálkodási rendszer fejlesztése az Abaúj-Zempléni Szilárdhulladék Gazdálkodási Önkormányzati Társulás és a Hernád Völgye és Térsége Szilárdhulladék-kezelési Önkormányzati Társulás területén",2017-03-10,1599.999992,"község","Borsod-Abaúj-Zemplén","Tokaji","1099","nincs","LHHK"
"KEHOP-2.2.1-15","KEHOP","Felhívás szennyvízelvezetés és -tisztítás, szennyvízkezelés megvalósítására","Budakalász","NFP Nemzeti Fejlesztési Programiroda Nonprofit Korlátolt Felelősségű Társaság","Budakalász szennyvízhálózatának fejlesztése",2015-10-19,388.55734,"város","Pest","Szentendrei","10673","nincs","nem_hatranyos_helyzetu"
"KÖFOP-1.0.0-VEKOP-15","KÖFOP","Az adminisztratív terhek csökkentése","Budapest","Magyar Nemzeti Vagyonkezelő Zártkörűen működő Részvénytársaság","Az egységes integrált állami vagyonnyilvántartás közhitelességének és adatkonzisztenciájának ellenőrzéséhez szükséges további fejlesztések",2016-07-29,2580,"főváros ","Pest","","1759407","van","nem_hatranyos_helyzetu"
"EFOP-1.9.4-VEKOP-16","EFOP","A szociális ágazat módszertani és információs rendszereinek megújítása","Budapest","NEMZETI REHABILITÁCIÓS ÉS SZOCIÁLIS HIVATAL","EFOP-1.9.4-VEKOP-16 A SZOCIÁLIS ÁGAZAT MÓDSZERTANI ÉS INFORMÁCIÓS RENDSZEREINEK MEGÚJÍTÁSA ",2017-02-07,5800,"főváros ","Pest","","1759407","van","nem_hatranyos_helyzetu"
